Date_ID,Date,year,Month,Quarter,Date_ID
DT00559,7/13/18,2018,07,Q3,DT00559
DT00560,7/14/18,2018,07,Q3,DT00560
DT00561,7/15/18,2018,07,Q3,DT00561
DT00562,7/16/18,2018,07,Q3,DT00562
DT00563,7/17/18,2018,07,Q3,DT00563
DT00564,7/18/18,2018,07,Q3,DT00564
DT00565,7/19/18,2018,07,Q3,DT00565
DT00566,7/20/18,2018,07,Q3,DT00566
DT00567,7/21/18,2018,07,Q3,DT00567
DT00568,7/22/18,2018,07,Q3,DT00568
DT00569,7/23/18,2018,07,Q3,DT00569
DT00570,7/24/18,2018,07,Q3,DT00570
DT00571,7/25/18,2018,07,Q3,DT00571
DT00572,7/26/18,2018,07,Q3,DT00572
DT00573,7/27/18,2018,07,Q3,DT00573
DT00574,7/28/18,2018,07,Q3,DT00574
DT00575,7/29/18,2018,07,Q3,DT00575
DT00576,7/30/18,2018,07,Q3,DT00576
DT00577,7/31/18,2018,07,Q3,DT00577
DT00578,8/1/18,2018,08,Q3,DT00578
DT00579,8/2/18,2018,08,Q3,DT00579
DT00580,8/3/18,2018,08,Q3,DT00580
DT00581,8/4/18,2018,08,Q3,DT00581
DT00582,8/5/18,2018,08,Q3,DT00582
DT00583,8/6/18,2018,08,Q3,DT00583
DT00584,8/7/18,2018,08,Q3,DT00584
DT00585,8/8/18,2018,08,Q3,DT00585
DT00586,8/9/18,2018,08,Q3,DT00586
DT00587,8/10/18,2018,08,Q3,DT00587
DT00588,8/11/18,2018,08,Q3,DT00588
DT00589,8/12/18,2018,08,Q3,DT00589
DT00590,8/13/18,2018,08,Q3,DT00590
DT00591,8/14/18,2018,08,Q3,DT00591
DT00592,8/15/18,2018,08,Q3,DT00592
DT00593,8/16/18,2018,08,Q3,DT00593
DT00594,8/17/18,2018,08,Q3,DT00594
DT00595,8/18/18,2018,08,Q3,DT00595
DT00596,8/19/18,2018,08,Q3,DT00596
DT00597,8/20/18,2018,08,Q3,DT00597
DT00598,8/21/18,2018,08,Q3,DT00598
DT00599,8/22/18,2018,08,Q3,DT00599
DT00600,8/23/18,2018,08,Q3,DT00600
DT00601,8/24/18,2018,08,Q3,DT00601
DT00602,8/25/18,2018,08,Q3,DT00602
DT00603,8/26/18,2018,08,Q3,DT00603
DT00604,8/27/18,2018,08,Q3,DT00604
DT00605,8/28/18,2018,08,Q3,DT00605
DT00606,8/29/18,2018,08,Q3,DT00606
DT00607,8/30/18,2018,08,Q3,DT00607
DT00608,8/31/18,2018,08,Q3,DT00608
DT00609,9/1/18,2018,09,Q3,DT00609
DT00610,9/2/18,2018,09,Q3,DT00610
DT00611,9/3/18,2018,09,Q3,DT00611
DT00612,9/4/18,2018,09,Q3,DT00612
DT00613,9/5/18,2018,09,Q3,DT00613
DT00614,9/6/18,2018,09,Q3,DT00614
DT00615,9/7/18,2018,09,Q3,DT00615
DT00616,9/8/18,2018,09,Q3,DT00616
DT00617,9/9/18,2018,09,Q3,DT00617
DT00618,9/10/18,2018,09,Q3,DT00618
DT00619,9/11/18,2018,09,Q3,DT00619
DT00620,9/12/18,2018,09,Q3,DT00620
DT00621,9/13/18,2018,09,Q3,DT00621
DT00622,9/14/18,2018,09,Q3,DT00622
DT00623,9/15/18,2018,09,Q3,DT00623
DT00624,9/16/18,2018,09,Q3,DT00624
DT00625,9/17/18,2018,09,Q3,DT00625
DT00626,9/18/18,2018,09,Q3,DT00626
DT00627,9/19/18,2018,09,Q3,DT00627
DT00628,9/20/18,2018,09,Q3,DT00628
DT00629,9/21/18,2018,09,Q3,DT00629
DT00630,9/22/18,2018,09,Q3,DT00630
DT00631,9/23/18,2018,09,Q3,DT00631
DT00632,9/24/18,2018,09,Q3,DT00632
DT00633,9/25/18,2018,09,Q3,DT00633
DT00634,9/26/18,2018,09,Q3,DT00634
DT00635,9/27/18,2018,09,Q3,DT00635
DT00636,9/28/18,2018,09,Q3,DT00636
DT00637,9/29/18,2018,09,Q3,DT00637
DT00638,9/30/18,2018,09,Q3,DT00638
DT00639,10/1/18,2018,10,Q4,DT00639
DT00640,10/2/18,2018,10,Q4,DT00640
DT00641,10/3/18,2018,10,Q4,DT00641
DT00642,10/4/18,2018,10,Q4,DT00642
DT00643,10/5/18,2018,10,Q4,DT00643
DT00644,10/6/18,2018,10,Q4,DT00644
DT00645,10/7/18,2018,10,Q4,DT00645
DT00646,10/8/18,2018,10,Q4,DT00646
DT00647,10/9/18,2018,10,Q4,DT00647
DT00648,10/10/18,2018,10,Q4,DT00648
DT00649,10/11/18,2018,10,Q4,DT00649
DT00650,10/12/18,2018,10,Q4,DT00650
DT00651,10/13/18,2018,10,Q4,DT00651
DT00652,10/14/18,2018,10,Q4,DT00652
DT00653,10/15/18,2018,10,Q4,DT00653
DT00654,10/16/18,2018,10,Q4,DT00654
DT00655,10/17/18,2018,10,Q4,DT00655
DT00656,10/18/18,2018,10,Q4,DT00656
DT00657,10/19/18,2018,10,Q4,DT00657
DT00658,10/20/18,2018,10,Q4,DT00658
DT00659,10/21/18,2018,10,Q4,DT00659
DT00660,10/22/18,2018,10,Q4,DT00660
DT00661,10/23/18,2018,10,Q4,DT00661
DT00662,10/24/18,2018,10,Q4,DT00662
DT00663,10/25/18,2018,10,Q4,DT00663
DT00664,10/26/18,2018,10,Q4,DT00664
DT00665,10/27/18,2018,10,Q4,DT00665
DT00666,10/28/18,2018,10,Q4,DT00666
DT00667,10/29/18,2018,10,Q4,DT00667
DT00668,10/30/18,2018,10,Q4,DT00668
DT00669,10/31/18,2018,10,Q4,DT00669
DT00670,11/1/18,2018,11,Q4,DT00670
DT00671,11/2/18,2018,11,Q4,DT00671
DT00672,11/3/18,2018,11,Q4,DT00672
DT00673,11/4/18,2018,11,Q4,DT00673
DT00674,11/5/18,2018,11,Q4,DT00674
DT00675,11/6/18,2018,11,Q4,DT00675
DT00676,11/7/18,2018,11,Q4,DT00676
DT00677,11/8/18,2018,11,Q4,DT00677
DT00678,11/9/18,2018,11,Q4,DT00678
DT00679,11/10/18,2018,11,Q4,DT00679
DT00680,11/11/18,2018,11,Q4,DT00680
DT00681,11/12/18,2018,11,Q4,DT00681
DT00682,11/13/18,2018,11,Q4,DT00682
DT00683,11/14/18,2018,11,Q4,DT00683
DT00684,11/15/18,2018,11,Q4,DT00684
DT00685,11/16/18,2018,11,Q4,DT00685
DT00686,11/17/18,2018,11,Q4,DT00686
DT00687,11/18/18,2018,11,Q4,DT00687
DT00688,11/19/18,2018,11,Q4,DT00688
DT00689,11/20/18,2018,11,Q4,DT00689
DT00690,11/21/18,2018,11,Q4,DT00690
DT00691,11/22/18,2018,11,Q4,DT00691
DT00692,11/23/18,2018,11,Q4,DT00692
DT00693,11/24/18,2018,11,Q4,DT00693
DT00694,11/25/18,2018,11,Q4,DT00694
DT00695,11/26/18,2018,11,Q4,DT00695
DT00696,11/27/18,2018,11,Q4,DT00696
DT00697,11/28/18,2018,11,Q4,DT00697
DT00698,11/29/18,2018,11,Q4,DT00698
DT00699,11/30/18,2018,11,Q4,DT00699
DT00700,12/1/18,2018,12,Q4,DT00700
DT00701,12/2/18,2018,12,Q4,DT00701
DT00702,12/3/18,2018,12,Q4,DT00702
DT00703,12/4/18,2018,12,Q4,DT00703
DT00704,12/5/18,2018,12,Q4,DT00704
DT00705,12/6/18,2018,12,Q4,DT00705
DT00706,12/7/18,2018,12,Q4,DT00706
DT00707,12/8/18,2018,12,Q4,DT00707
DT00708,12/9/18,2018,12,Q4,DT00708
DT00709,12/10/18,2018,12,Q4,DT00709
DT00710,12/11/18,2018,12,Q4,DT00710
DT00711,12/12/18,2018,12,Q4,DT00711
DT00712,12/13/18,2018,12,Q4,DT00712
DT00713,12/14/18,2018,12,Q4,DT00713
DT00714,12/15/18,2018,12,Q4,DT00714
DT00715,12/16/18,2018,12,Q4,DT00715
DT00716,12/17/18,2018,12,Q4,DT00716
DT00717,12/18/18,2018,12,Q4,DT00717
DT00718,12/19/18,2018,12,Q4,DT00718
DT00719,12/20/18,2018,12,Q4,DT00719
DT00720,12/21/18,2018,12,Q4,DT00720
DT00721,12/22/18,2018,12,Q4,DT00721
DT00722,12/23/18,2018,12,Q4,DT00722
DT00723,12/24/18,2018,12,Q4,DT00723
DT00724,12/25/18,2018,12,Q4,DT00724
DT00725,12/26/18,2018,12,Q4,DT00725
DT00726,12/27/18,2018,12,Q4,DT00726
DT00727,12/28/18,2018,12,Q4,DT00727
DT00728,12/29/18,2018,12,Q4,DT00728
DT00729,12/30/18,2018,12,Q4,DT00729
DT00730,12/31/18,2018,12,Q4,DT00730
DT00731,1/1/19,2019,01,Q1,DT00731
DT00732,1/2/19,2019,01,Q1,DT00732
DT00733,1/3/19,2019,01,Q1,DT00733
DT00734,1/4/19,2019,01,Q1,DT00734
DT00735,1/5/19,2019,01,Q1,DT00735
DT00736,1/6/19,2019,01,Q1,DT00736
DT00737,1/7/19,2019,01,Q1,DT00737
DT00738,1/8/19,2019,01,Q1,DT00738
DT00739,1/9/19,2019,01,Q1,DT00739
DT00740,1/10/19,2019,01,Q1,DT00740
DT00741,1/11/19,2019,01,Q1,DT00741
DT00742,1/12/19,2019,01,Q1,DT00742
DT00743,1/13/19,2019,01,Q1,DT00743
DT00744,1/14/19,2019,01,Q1,DT00744
DT00745,1/15/19,2019,01,Q1,DT00745
DT00746,1/16/19,2019,01,Q1,DT00746
DT00747,1/17/19,2019,01,Q1,DT00747
DT00748,1/18/19,2019,01,Q1,DT00748
DT00749,1/19/19,2019,01,Q1,DT00749
DT00750,1/20/19,2019,01,Q1,DT00750
DT00751,1/21/19,2019,01,Q1,DT00751
DT00752,1/22/19,2019,01,Q1,DT00752
DT00753,1/23/19,2019,01,Q1,DT00753
DT00754,1/24/19,2019,01,Q1,DT00754
DT00755,1/25/19,2019,01,Q1,DT00755
DT00756,1/26/19,2019,01,Q1,DT00756
DT00757,1/27/19,2019,01,Q1,DT00757
DT00758,1/28/19,2019,01,Q1,DT00758
DT00759,1/29/19,2019,01,Q1,DT00759
DT00760,1/30/19,2019,01,Q1,DT00760
DT00761,1/31/19,2019,01,Q1,DT00761
DT00762,2/1/19,2019,02,Q1,DT00762
DT00763,2/2/19,2019,02,Q1,DT00763
DT00764,2/3/19,2019,02,Q1,DT00764
DT00765,2/4/19,2019,02,Q1,DT00765
DT00766,2/5/19,2019,02,Q1,DT00766
DT00767,2/6/19,2019,02,Q1,DT00767
DT00768,2/7/19,2019,02,Q1,DT00768
DT00769,2/8/19,2019,02,Q1,DT00769
DT00770,2/9/19,2019,02,Q1,DT00770
DT00771,2/10/19,2019,02,Q1,DT00771
DT00772,2/11/19,2019,02,Q1,DT00772
DT00773,2/12/19,2019,02,Q1,DT00773
DT00774,2/13/19,2019,02,Q1,DT00774
DT00775,2/14/19,2019,02,Q1,DT00775
DT00776,2/15/19,2019,02,Q1,DT00776
DT00777,2/16/19,2019,02,Q1,DT00777
DT00778,2/17/19,2019,02,Q1,DT00778
DT00779,2/18/19,2019,02,Q1,DT00779
DT00780,2/19/19,2019,02,Q1,DT00780
DT00781,2/20/19,2019,02,Q1,DT00781
DT00782,2/21/19,2019,02,Q1,DT00782
DT00783,2/22/19,2019,02,Q1,DT00783
DT00784,2/23/19,2019,02,Q1,DT00784
DT00785,2/24/19,2019,02,Q1,DT00785
DT00786,2/25/19,2019,02,Q1,DT00786
DT00787,2/26/19,2019,02,Q1,DT00787
DT00788,2/27/19,2019,02,Q1,DT00788
DT00789,2/28/19,2019,02,Q1,DT00789
DT00790,3/1/19,2019,03,Q1,DT00790
DT00791,3/2/19,2019,03,Q1,DT00791
DT00792,3/3/19,2019,03,Q1,DT00792
DT00793,3/4/19,2019,03,Q1,DT00793
DT00794,3/5/19,2019,03,Q1,DT00794
DT00795,3/6/19,2019,03,Q1,DT00795
DT00796,3/7/19,2019,03,Q1,DT00796
DT00797,3/8/19,2019,03,Q1,DT00797
DT00798,3/9/19,2019,03,Q1,DT00798
DT00799,3/10/19,2019,03,Q1,DT00799
DT00800,3/11/19,2019,03,Q1,DT00800
DT00801,3/12/19,2019,03,Q1,DT00801
DT00802,3/13/19,2019,03,Q1,DT00802
DT00803,3/14/19,2019,03,Q1,DT00803
DT00804,3/15/19,2019,03,Q1,DT00804
DT00805,3/16/19,2019,03,Q1,DT00805
DT00806,3/17/19,2019,03,Q1,DT00806
DT00807,3/18/19,2019,03,Q1,DT00807
DT00808,3/19/19,2019,03,Q1,DT00808
DT00809,3/20/19,2019,03,Q1,DT00809
DT00810,3/21/19,2019,03,Q1,DT00810
DT00811,3/22/19,2019,03,Q1,DT00811
DT00812,3/23/19,2019,03,Q1,DT00812
DT00813,3/24/19,2019,03,Q1,DT00813
DT00814,3/25/19,2019,03,Q1,DT00814
DT00815,3/26/19,2019,03,Q1,DT00815
DT00816,3/27/19,2019,03,Q1,DT00816
DT00817,3/28/19,2019,03,Q1,DT00817
DT00818,3/29/19,2019,03,Q1,DT00818
DT00819,3/30/19,2019,03,Q1,DT00819
DT00820,3/31/19,2019,03,Q1,DT00820
DT00821,4/1/19,2019,04,Q2,DT00821
DT00822,4/2/19,2019,04,Q2,DT00822
DT00823,4/3/19,2019,04,Q2,DT00823
DT00824,4/4/19,2019,04,Q2,DT00824
DT00825,4/5/19,2019,04,Q2,DT00825
DT00826,4/6/19,2019,04,Q2,DT00826
DT00827,4/7/19,2019,04,Q2,DT00827
DT00828,4/8/19,2019,04,Q2,DT00828
DT00829,4/9/19,2019,04,Q2,DT00829
DT00830,4/10/19,2019,04,Q2,DT00830
DT00831,4/11/19,2019,04,Q2,DT00831
DT00832,4/12/19,2019,04,Q2,DT00832
DT00833,4/13/19,2019,04,Q2,DT00833
DT00834,4/14/19,2019,04,Q2,DT00834
DT00835,4/15/19,2019,04,Q2,DT00835
DT00836,4/16/19,2019,04,Q2,DT00836
DT00837,4/17/19,2019,04,Q2,DT00837
DT00838,4/18/19,2019,04,Q2,DT00838
DT00839,4/19/19,2019,04,Q2,DT00839
DT00840,4/20/19,2019,04,Q2,DT00840
DT00841,4/21/19,2019,04,Q2,DT00841
DT00842,4/22/19,2019,04,Q2,DT00842
DT00843,4/23/19,2019,04,Q2,DT00843
DT00844,4/24/19,2019,04,Q2,DT00844
DT00845,4/25/19,2019,04,Q2,DT00845
DT00846,4/26/19,2019,04,Q2,DT00846
DT00847,4/27/19,2019,04,Q2,DT00847
DT00848,4/28/19,2019,04,Q2,DT00848
DT00849,4/29/19,2019,04,Q2,DT00849
DT00850,4/30/19,2019,04,Q2,DT00850
DT00851,5/1/19,2019,05,Q2,DT00851
DT00852,5/2/19,2019,05,Q2,DT00852
DT00853,5/3/19,2019,05,Q2,DT00853
DT00854,5/4/19,2019,05,Q2,DT00854
DT00855,5/5/19,2019,05,Q2,DT00855
DT00856,5/6/19,2019,05,Q2,DT00856
DT00857,5/7/19,2019,05,Q2,DT00857
DT00858,5/8/19,2019,05,Q2,DT00858
DT00859,5/9/19,2019,05,Q2,DT00859
DT00860,5/10/19,2019,05,Q2,DT00860
DT00861,5/11/19,2019,05,Q2,DT00861
DT00862,5/12/19,2019,05,Q2,DT00862
DT00863,5/13/19,2019,05,Q2,DT00863
DT00864,5/14/19,2019,05,Q2,DT00864
DT00865,5/15/19,2019,05,Q2,DT00865
DT00866,5/16/19,2019,05,Q2,DT00866
DT00867,5/17/19,2019,05,Q2,DT00867
DT00868,5/18/19,2019,05,Q2,DT00868
DT00869,5/19/19,2019,05,Q2,DT00869
DT00870,5/20/19,2019,05,Q2,DT00870
DT00871,5/21/19,2019,05,Q2,DT00871
DT00872,5/22/19,2019,05,Q2,DT00872
DT00873,5/23/19,2019,05,Q2,DT00873
DT00874,5/24/19,2019,05,Q2,DT00874
DT00875,5/25/19,2019,05,Q2,DT00875
DT00876,5/26/19,2019,05,Q2,DT00876
DT00877,5/27/19,2019,05,Q2,DT00877
DT00878,5/28/19,2019,05,Q2,DT00878
DT00879,5/29/19,2019,05,Q2,DT00879
DT00880,5/30/19,2019,05,Q2,DT00880
DT00881,5/31/19,2019,05,Q2,DT00881
DT00882,6/1/19,2019,06,Q2,DT00882
DT00883,6/2/19,2019,06,Q2,DT00883
DT00884,6/3/19,2019,06,Q2,DT00884
DT00885,6/4/19,2019,06,Q2,DT00885
DT00886,6/5/19,2019,06,Q2,DT00886
DT00887,6/6/19,2019,06,Q2,DT00887
DT00888,6/7/19,2019,06,Q2,DT00888
DT00889,6/8/19,2019,06,Q2,DT00889
DT00890,6/9/19,2019,06,Q2,DT00890
DT00891,6/10/19,2019,06,Q2,DT00891
DT00892,6/11/19,2019,06,Q2,DT00892
DT00893,6/12/19,2019,06,Q2,DT00893
DT00894,6/13/19,2019,06,Q2,DT00894
DT00895,6/14/19,2019,06,Q2,DT00895
DT00896,6/15/19,2019,06,Q2,DT00896
DT00897,6/16/19,2019,06,Q2,DT00897
DT00898,6/17/19,2019,06,Q2,DT00898
DT00899,6/18/19,2019,06,Q2,DT00899
DT00900,6/19/19,2019,06,Q2,DT00900
DT00901,6/20/19,2019,06,Q2,DT00901
DT00902,6/21/19,2019,06,Q2,DT00902
DT00903,6/22/19,2019,06,Q2,DT00903
DT00904,6/23/19,2019,06,Q2,DT00904
DT00905,6/24/19,2019,06,Q2,DT00905
DT00906,6/25/19,2019,06,Q2,DT00906
DT00907,6/26/19,2019,06,Q2,DT00907
DT00908,6/27/19,2019,06,Q2,DT00908
DT00909,6/28/19,2019,06,Q2,DT00909
DT00910,6/29/19,2019,06,Q2,DT00910
DT00911,6/30/19,2019,06,Q2,DT00911
DT00912,7/1/19,2019,07,Q3,DT00912
DT00913,7/2/19,2019,07,Q3,DT00913
DT00914,7/3/19,2019,07,Q3,DT00914
DT00915,7/4/19,2019,07,Q3,DT00915
DT00916,7/5/19,2019,07,Q3,DT00916
DT00917,7/6/19,2019,07,Q3,DT00917
DT00918,7/7/19,2019,07,Q3,DT00918
DT00919,7/8/19,2019,07,Q3,DT00919
DT00920,7/9/19,2019,07,Q3,DT00920
DT00921,7/10/19,2019,07,Q3,DT00921
DT00922,7/11/19,2019,07,Q3,DT00922
DT00923,7/12/19,2019,07,Q3,DT00923
DT00924,7/13/19,2019,07,Q3,DT00924
DT00925,7/14/19,2019,07,Q3,DT00925
DT00926,7/15/19,2019,07,Q3,DT00926
DT00927,7/16/19,2019,07,Q3,DT00927
DT00928,7/17/19,2019,07,Q3,DT00928
DT00929,7/18/19,2019,07,Q3,DT00929
DT00930,7/19/19,2019,07,Q3,DT00930
DT00931,7/20/19,2019,07,Q3,DT00931
DT00932,7/21/19,2019,07,Q3,DT00932
DT00933,7/22/19,2019,07,Q3,DT00933
DT00934,7/23/19,2019,07,Q3,DT00934
DT00935,7/24/19,2019,07,Q3,DT00935
DT00936,7/25/19,2019,07,Q3,DT00936
DT00937,7/26/19,2019,07,Q3,DT00937
DT00938,7/27/19,2019,07,Q3,DT00938
DT00939,7/28/19,2019,07,Q3,DT00939
DT00940,7/29/19,2019,07,Q3,DT00940
DT00941,7/30/19,2019,07,Q3,DT00941
DT00942,7/31/19,2019,07,Q3,DT00942
DT00943,8/1/19,2019,08,Q3,DT00943
DT00944,8/2/19,2019,08,Q3,DT00944
DT00945,8/3/19,2019,08,Q3,DT00945
DT00946,8/4/19,2019,08,Q3,DT00946
DT00947,8/5/19,2019,08,Q3,DT00947
DT00948,8/6/19,2019,08,Q3,DT00948
DT00949,8/7/19,2019,08,Q3,DT00949
DT00950,8/8/19,2019,08,Q3,DT00950
DT00951,8/9/19,2019,08,Q3,DT00951
DT00952,8/10/19,2019,08,Q3,DT00952
DT00953,8/11/19,2019,08,Q3,DT00953
DT00954,8/12/19,2019,08,Q3,DT00954
DT00955,8/13/19,2019,08,Q3,DT00955
DT00956,8/14/19,2019,08,Q3,DT00956
DT00957,8/15/19,2019,08,Q3,DT00957
DT00958,8/16/19,2019,08,Q3,DT00958
DT00959,8/17/19,2019,08,Q3,DT00959
DT00960,8/18/19,2019,08,Q3,DT00960
DT00961,8/19/19,2019,08,Q3,DT00961
DT00962,8/20/19,2019,08,Q3,DT00962
DT00963,8/21/19,2019,08,Q3,DT00963
DT00964,8/22/19,2019,08,Q3,DT00964
DT00965,8/23/19,2019,08,Q3,DT00965
DT00966,8/24/19,2019,08,Q3,DT00966
DT00967,8/25/19,2019,08,Q3,DT00967
DT00968,8/26/19,2019,08,Q3,DT00968
DT00969,8/27/19,2019,08,Q3,DT00969
DT00970,8/28/19,2019,08,Q3,DT00970
DT00971,8/29/19,2019,08,Q3,DT00971
DT00972,8/30/19,2019,08,Q3,DT00972
DT00973,8/31/19,2019,08,Q3,DT00973
DT00974,9/1/19,2019,09,Q3,DT00974
DT00975,9/2/19,2019,09,Q3,DT00975
DT00976,9/3/19,2019,09,Q3,DT00976
DT00977,9/4/19,2019,09,Q3,DT00977
DT00978,9/5/19,2019,09,Q3,DT00978
DT00979,9/6/19,2019,09,Q3,DT00979
DT00980,9/7/19,2019,09,Q3,DT00980
DT00981,9/8/19,2019,09,Q3,DT00981
DT00982,9/9/19,2019,09,Q3,DT00982
DT00983,9/10/19,2019,09,Q3,DT00983
DT00984,9/11/19,2019,09,Q3,DT00984
DT00985,9/12/19,2019,09,Q3,DT00985
DT00986,9/13/19,2019,09,Q3,DT00986
DT00987,9/14/19,2019,09,Q3,DT00987
DT00988,9/15/19,2019,09,Q3,DT00988
DT00989,9/16/19,2019,09,Q3,DT00989
DT00990,9/17/19,2019,09,Q3,DT00990
DT00991,9/18/19,2019,09,Q3,DT00991
DT00992,9/19/19,2019,09,Q3,DT00992
DT00993,9/20/19,2019,09,Q3,DT00993
DT00994,9/21/19,2019,09,Q3,DT00994
DT00995,9/22/19,2019,09,Q3,DT00995
DT00996,9/23/19,2019,09,Q3,DT00996
DT00997,9/24/19,2019,09,Q3,DT00997
DT00998,9/25/19,2019,09,Q3,DT00998
DT00999,9/26/19,2019,09,Q3,DT00999
DT01000,9/27/19,2019,09,Q3,DT01000
DT01001,9/28/19,2019,09,Q3,DT01001
DT01002,9/29/19,2019,09,Q3,DT01002
DT01003,9/30/19,2019,09,Q3,DT01003
DT01004,10/1/19,2019,10,Q4,DT01004
DT01005,10/2/19,2019,10,Q4,DT01005
DT01006,10/3/19,2019,10,Q4,DT01006
DT01007,10/4/19,2019,10,Q4,DT01007
DT01008,10/5/19,2019,10,Q4,DT01008
DT01009,10/6/19,2019,10,Q4,DT01009
DT01010,10/7/19,2019,10,Q4,DT01010
DT01011,10/8/19,2019,10,Q4,DT01011
DT01012,10/9/19,2019,10,Q4,DT01012
DT01013,10/10/19,2019,10,Q4,DT01013
DT01014,10/11/19,2019,10,Q4,DT01014
DT01015,10/12/19,2019,10,Q4,DT01015
DT01016,10/13/19,2019,10,Q4,DT01016
DT01017,10/14/19,2019,10,Q4,DT01017
DT01018,10/15/19,2019,10,Q4,DT01018
DT01019,10/16/19,2019,10,Q4,DT01019
DT01020,10/17/19,2019,10,Q4,DT01020
DT01021,10/18/19,2019,10,Q4,DT01021
DT01022,10/19/19,2019,10,Q4,DT01022
DT01023,10/20/19,2019,10,Q4,DT01023
DT01024,10/21/19,2019,10,Q4,DT01024
DT01025,10/22/19,2019,10,Q4,DT01025
DT01026,10/23/19,2019,10,Q4,DT01026
DT01027,10/24/19,2019,10,Q4,DT01027
DT01028,10/25/19,2019,10,Q4,DT01028
DT01029,10/26/19,2019,10,Q4,DT01029
DT01030,10/27/19,2019,10,Q4,DT01030
DT01031,10/28/19,2019,10,Q4,DT01031
DT01032,10/29/19,2019,10,Q4,DT01032
DT01033,10/30/19,2019,10,Q4,DT01033
DT01034,10/31/19,2019,10,Q4,DT01034
DT01035,11/1/19,2019,11,Q4,DT01035
DT01036,11/2/19,2019,11,Q4,DT01036
DT01037,11/3/19,2019,11,Q4,DT01037
DT01038,11/4/19,2019,11,Q4,DT01038
DT01039,11/5/19,2019,11,Q4,DT01039
DT01040,11/6/19,2019,11,Q4,DT01040
DT01041,11/7/19,2019,11,Q4,DT01041
DT01042,11/8/19,2019,11,Q4,DT01042
DT01043,11/9/19,2019,11,Q4,DT01043
DT01044,11/10/19,2019,11,Q4,DT01044
DT01045,11/11/19,2019,11,Q4,DT01045
DT01046,11/12/19,2019,11,Q4,DT01046
DT01047,11/13/19,2019,11,Q4,DT01047
DT01048,11/14/19,2019,11,Q4,DT01048
DT01049,11/15/19,2019,11,Q4,DT01049
DT01050,11/16/19,2019,11,Q4,DT01050
DT01051,11/17/19,2019,11,Q4,DT01051
DT01052,11/18/19,2019,11,Q4,DT01052
DT01053,11/19/19,2019,11,Q4,DT01053
DT01054,11/20/19,2019,11,Q4,DT01054
DT01055,11/21/19,2019,11,Q4,DT01055
DT01056,11/22/19,2019,11,Q4,DT01056
DT01057,11/23/19,2019,11,Q4,DT01057
DT01058,11/24/19,2019,11,Q4,DT01058
DT01059,11/25/19,2019,11,Q4,DT01059
DT01060,11/26/19,2019,11,Q4,DT01060
DT01061,11/27/19,2019,11,Q4,DT01061
DT01062,11/28/19,2019,11,Q4,DT01062
DT01063,11/29/19,2019,11,Q4,DT01063
DT01064,11/30/19,2019,11,Q4,DT01064
DT01065,12/1/19,2019,12,Q4,DT01065
DT01066,12/2/19,2019,12,Q4,DT01066
DT01067,12/3/19,2019,12,Q4,DT01067
DT01068,12/4/19,2019,12,Q4,DT01068
DT01069,12/5/19,2019,12,Q4,DT01069
DT01070,12/6/19,2019,12,Q4,DT01070
DT01071,12/7/19,2019,12,Q4,DT01071
DT01072,12/8/19,2019,12,Q4,DT01072
DT01073,12/9/19,2019,12,Q4,DT01073
DT01074,12/10/19,2019,12,Q4,DT01074
DT01075,12/11/19,2019,12,Q4,DT01075
DT01076,12/12/19,2019,12,Q4,DT01076
DT01077,12/13/19,2019,12,Q4,DT01077
DT01078,12/14/19,2019,12,Q4,DT01078
DT01079,12/15/19,2019,12,Q4,DT01079
DT01080,12/16/19,2019,12,Q4,DT01080
DT01081,12/17/19,2019,12,Q4,DT01081
DT01082,12/18/19,2019,12,Q4,DT01082
DT01083,12/19/19,2019,12,Q4,DT01083
DT01084,12/20/19,2019,12,Q4,DT01084
DT01085,12/21/19,2019,12,Q4,DT01085
DT01086,12/22/19,2019,12,Q4,DT01086
DT01087,12/23/19,2019,12,Q4,DT01087
DT01088,12/24/19,2019,12,Q4,DT01088
DT01089,12/25/19,2019,12,Q4,DT01089
DT01090,12/26/19,2019,12,Q4,DT01090
DT01091,12/27/19,2019,12,Q4,DT01091
DT01092,12/28/19,2019,12,Q4,DT01092
DT01093,12/29/19,2019,12,Q4,DT01093
DT01094,12/30/19,2019,12,Q4,DT01094
DT01095,12/31/19,2019,12,Q4,DT01095
DT01096,1/1/20,2020,01,Q1,DT01096
DT01097,1/2/20,2020,01,Q1,DT01097
DT01098,1/3/20,2020,01,Q1,DT01098
DT01099,1/4/20,2020,01,Q1,DT01099
DT01100,1/5/20,2020,01,Q1,DT01100
DT01101,1/6/20,2020,01,Q1,DT01101
DT01102,1/7/20,2020,01,Q1,DT01102
DT01103,1/8/20,2020,01,Q1,DT01103
DT01104,1/9/20,2020,01,Q1,DT01104
DT01105,1/10/20,2020,01,Q1,DT01105
DT01106,1/11/20,2020,01,Q1,DT01106
DT01107,1/12/20,2020,01,Q1,DT01107
DT01108,1/13/20,2020,01,Q1,DT01108
DT01109,1/14/20,2020,01,Q1,DT01109
DT01110,1/15/20,2020,01,Q1,DT01110
DT01111,1/16/20,2020,01,Q1,DT01111
DT01112,1/17/20,2020,01,Q1,DT01112
DT01113,1/18/20,2020,01,Q1,DT01113
DT01114,1/19/20,2020,01,Q1,DT01114
DT01115,1/20/20,2020,01,Q1,DT01115
DT01116,1/21/20,2020,01,Q1,DT01116
DT01117,1/22/20,2020,01,Q1,DT01117
