order_id,order_date,customer_id,country,category,quantity,unit_price,revenue
10458,2024-05-14,1005,France,Electronics,4,423.52,1694.08
10459,2023-11-02,1108,Germany,Electronics,3,149.6,448.8
10460,2022-05-05,1115,Canada,Electronics,4,236.8,947.2
10461,2021-10-03,1093,Germany,Sports,3,224.88,674.64
10462,2022-11-24,1046,Germany,Sports,3,117.07,351.21
10463,2021-08-30,1098,UK,Home,4,204.43,817.72
10464,2024-05-24,1054,Germany,Clothing,3,31.75,95.25
10465,2024-06-28,1167,USA,Books,3,146.13,438.39
10466,2021-05-06,1051,UK,Books,2,410.17,820.34
10467,2021-08-05,1143,USA,Books,5,149.44,747.2
10468,2024-08-22,1012,Canada,Home,5,410.92,2054.6
10469,2024-04-23,1113,UK,Sports,2,270.48,540.96
10470,2023-11-29,1123,Canada,Home,4,441.13,1764.52
10471,2024-05-31,1105,UK,Books,1,291.64,291.64
10472,2024-04-22,1157,France,Clothing,1,24.54,24.54
10473,2022-05-10,1146,Germany,Electronics,1,340.96,340.96
10474,2022-03-03,1144,France,Sports,2,31.98,63.96
10475,2024-04-16,1119,Canada,Sports,2,230.79,461.58
10476,2023-07-08,1062,Germany,Home,3,465.42,1396.26
10477,2024-12-22,1018,UK,Sports,1,90.95,90.95
10478,2024-08-10,1091,Germany,Books,4,201.04,804.16
10479,2021-05-31,1057,USA,Books,4,367.63,1470.52
10480,2022-01-19,1182,Germany,Home,1,442.31,442.31
10481,2021-11-04,1089,USA,Books,1,338.76,338.76
10482,2024-09-21,1116,Germany,Clothing,1,136.5,136.5
10483,2023-01-16,1061,USA,Home,2,340.56,681.12
10484,2023-06-11,1022,Canada,Clothing,2,155.4,310.8
10485,2022-01-10,1126,France,Electronics,2,362.03,724.06
10486,2023-10-29,1136,UK,Clothing,5,477.48,2387.4
10487,2024-09-26,1139,Germany,Electronics,4,363.48,1453.92
10488,2021-05-09,1128,France,Electronics,4,432.81,1731.24
10489,2023-10-12,1057,UK,Clothing,3,11.03,33.09
10490,2022-10-31,1121,UK,Home,2,361.61,723.22
10491,2024-10-07,1000,USA,Books,5,416.5,2082.5
10492,2024-10-13,1033,Canada,Books,5,29.87,149.35
10493,2022-06-01,1095,Canada,Electronics,4,437.08,1748.32
10494,2021-03-27,1125,France,Electronics,2,135.78,271.56
10495,2024-04-13,1117,Canada,Home,3,335.99,1007.97
10496,2024-05-01,1047,Germany,Sports,2,402.17,804.34
10497,2021-11-07,1088,Canada,Clothing,1,334.71,334.71
10498,2024-02-17,1116,France,Electronics,2,55.22,110.44
10499,2024-05-26,1128,Canada,Books,1,302.2,302.2
10500,2022-03-03,1015,Germany,Home,1,279.3,279.3
